[0.000000] (-) TimerEvent: {}
[0.000313] (robot_omni) JobQueued: {'identifier': 'robot_omni', 'dependencies': OrderedDict()}
[0.078943] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/models/BPCart/meshes/BP_BP_LP_SpecularGloss.png\n'}
[0.079069] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/models/BPCart/meshes/Cart_BP_Col.mtl\n'}
[0.079147] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/models/BPCart/meshes/Cart_BP_Col.obj\n'}
[0.079193] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/models/BPCart/meshes/Cart_BP.mtl\n'}
[0.079236] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/models/BPCart/meshes/Cart_BP_Diffuse.png\n'}
[0.079280] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/models/aws_robomaker_warehouse_ClutteringA_01\n'}
[0.079321] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/models/aws_robomaker_warehouse_ClutteringA_01/model.sdf\n'}
[0.079364] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/models/aws_robomaker_warehouse_ClutteringA_01/materials\n'}
[0.079411] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/models/aws_robomaker_warehouse_ClutteringA_01/materials/textures\n'}
[0.079454] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/models/aws_robomaker_warehouse_ClutteringA_01/materials/textures/aws_robomaker_warehouse_ClutteringA_03.png\n'}
[0.079496] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/models/aws_robomaker_warehouse_ClutteringA_01/materials/textures/aws_robomaker_warehouse_ClutteringA_02.png\n'}
[0.079537] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/models/aws_robomaker_warehouse_ClutteringA_01/materials/textures/aws_robomaker_warehouse_ClutteringA_01.png\n'}
[0.079578] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/models/aws_robomaker_warehouse_ClutteringA_01/model.config\n'}
[0.079620] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/models/aws_robomaker_warehouse_ClutteringA_01/meshes\n'}
[0.079662] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/models/aws_robomaker_warehouse_ClutteringA_01/meshes/aws_robomaker_warehouse_ClutteringA_01_visual.DAE\n'}
[0.079705] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/models/aws_robomaker_warehouse_ClutteringA_01/meshes/aws_robomaker_warehouse_ClutteringA_01_collision.DAE\n'}
[0.079751] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/models/FemaleVisitorSit\n'}
[0.079794] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/models/FemaleVisitorSit/model.sdf\n'}
[0.079877] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/models/FemaleVisitorSit/model.config\n'}
[0.079923] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/models/FemaleVisitorSit/thumbnails\n'}
[0.079966] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/models/FemaleVisitorSit/thumbnails/3.png\n'}
[0.080008] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/models/FemaleVisitorSit/thumbnails/4.png\n'}
[0.080049] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/models/FemaleVisitorSit/thumbnails/1.png\n'}
[0.080091] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/models/FemaleVisitorSit/thumbnails/5.png\n'}
[0.080132] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/models/FemaleVisitorSit/thumbnails/2.png\n'}
[0.080173] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/models/FemaleVisitorSit/meshes\n'}
[0.080215] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/models/FemaleVisitorSit/meshes/HandbagBlack.png\n'}
[0.080256] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/models/FemaleVisitorSit/meshes/FemaleVisitorSit.png\n'}
[0.080308] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/models/FemaleVisitorSit/meshes/FemaleVisitorSit.mtl\n'}
[0.080474] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/models/FemaleVisitorSit/meshes/FemaleVisitorSit_Col.mtl\n'}
[0.080535] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/models/FemaleVisitorSit/meshes/FemaleVisitorSit.obj\n'}
[0.080581] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/models/FemaleVisitorSit/meshes/FemaleVisitorSit_Col.obj\n'}
[0.080624] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/models/aws_robomaker_hospital_curtain_closed_01\n'}
[0.080666] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/models/aws_robomaker_hospital_curtain_closed_01/model.sdf\n'}
[0.080708] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/models/aws_robomaker_hospital_curtain_closed_01/model.config\n'}
[0.080749] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/models/aws_robomaker_hospital_curtain_closed_01/meshes\n'}
[0.080791] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/models/aws_robomaker_hospital_curtain_closed_01/meshes/aws_robomaker_hospital_curtain_closed_01_visual.dae\n'}
[0.080833] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/models/aws_robomaker_hospital_curtain_closed_01/meshes/aws_robomaker_hospital_curtain_closed_01_low.png\n'}
[0.080882] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/models/aws_robomaker_hospital_curtain_closed_01/meshes/aws_robomaker_hospital_curtainrail_01_visual_normal.png\n'}
[0.080925] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/models/aws_robomaker_hospital_curtain_closed_01/meshes/aws_robomaker_hospital_curtainrail_01_visual.png\n'}
[0.080967] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/models/aws_robomaker_hospital_curtain_closed_01/meshes/aws_robomaker_hospital_curtainrail_01_low_normal.png\n'}
[0.081010] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/models/aws_robomaker_hospital_curtain_closed_01/meshes/aws_robomaker_hospital_curtain_closed_01_low_normal.png\n'}
[0.081053] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/models/aws_robomaker_hospital_curtain_closed_01/meshes/aws_robomaker_hospital_curtainrail_01_low.png\n'}
[0.081095] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/models/aws_robomaker_hospital_curtain_closed_01/meshes/aws_robomaker_hospital_curtain_closed_01_collision.dae\n'}
[0.081136] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/models/aws_robomaker_hospital_curtain_closed_01/meshes/aws_robomaker_hospital_curtain_closed_01_visual.png\n'}
[0.081177] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/models/aws_robomaker_hospital_curtain_closed_01/meshes/aws_robomaker_hospital_curtain_closed_01_visual_normal.png\n'}
[0.081332] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/models/OfficeChairBlack\n'}
[0.081381] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/models/OfficeChairBlack/model.sdf\n'}
[0.081430] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/models/OfficeChairBlack/model.config\n'}
[0.081474] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/models/OfficeChairBlack/thumbnails\n'}
[0.081515] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/models/OfficeChairBlack/thumbnails/3.png\n'}
[0.081557] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/models/OfficeChairBlack/thumbnails/4.png\n'}
[0.081600] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/models/OfficeChairBlack/thumbnails/1.png\n'}
[0.081642] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/models/OfficeChairBlack/thumbnails/meta\n'}
[0.081683] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/models/OfficeChairBlack/thumbnails/meta/3.png\n'}
[0.081751] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/models/OfficeChairBlack/thumbnails/meta/4.png\n'}
[0.081798] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/models/OfficeChairBlack/thumbnails/meta/1.png\n'}
[0.081841] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/models/OfficeChairBlack/thumbnails/meta/5.png\n'}
[0.081883] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/models/OfficeChairBlack/thumbnails/meta/2.png\n'}
[0.081941] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/models/OfficeChairBlack/thumbnails/5.png\n'}
[0.081986] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/models/OfficeChairBlack/thumbnails/2.png\n'}
[0.082028] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/models/OfficeChairBlack/meshes\n'}
[0.082070] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/models/OfficeChairBlack/meshes/OfficeChairBlack_Col.obj\n'}
[0.082111] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/models/OfficeChairBlack/meshes/OfficeChairBlack.mtl\n'}
[0.082152] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/models/OfficeChairBlack/meshes/OfficeChairBlack_Col.mtl\n'}
[0.082193] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/models/OfficeChairBlack/meshes/OfficeChairBlack.png\n'}
[0.082233] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/models/OfficeChairBlack/meshes/OfficeChairBlack.obj\n'}
[0.082273] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/models/aws_robomaker_hospital_curtain_half_open_01\n'}
[0.082315] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/models/aws_robomaker_hospital_curtain_half_open_01/model.sdf\n'}
[0.082356] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/models/aws_robomaker_hospital_curtain_half_open_01/model.config\n'}
[0.082400] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/models/aws_robomaker_hospital_curtain_half_open_01/meshes\n'}
[0.082442] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/models/aws_robomaker_hospital_curtain_half_open_01/meshes/aws_robomaker_hospital_curtain_half_open_01_low.png\n'}
[0.082484] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/models/aws_robomaker_hospital_curtain_half_open_01/meshes/aws_robomaker_hospital_curtain_half_open_01_visual.dae\n'}
[0.082525] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/models/aws_robomaker_hospital_curtain_half_open_01/meshes/aws_robomaker_hospital_curtainrail_01_visual_normal.png\n'}
[0.082567] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/models/aws_robomaker_hospital_curtain_half_open_01/meshes/aws_robomaker_hospital_curtainrail_01_visual.png\n'}
[0.082661] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/models/aws_robomaker_hospital_curtain_half_open_01/meshes/aws_robomaker_hospital_curtainrail_01_low_normal.png\n'}
[0.082708] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/models/aws_robomaker_hospital_curtain_half_open_01/meshes/aws_robomaker_hospital_curtain_half_open_01_visual.png\n'}
[0.082751] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/models/aws_robomaker_hospital_curtain_half_open_01/meshes/aws_robomaker_hospital_curtain_half_open_01_collision.dae\n'}
[0.082793] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/models/aws_robomaker_hospital_curtain_half_open_01/meshes/aws_robomaker_hospital_curtain_half_open_01_low_normal.png\n'}
[0.082841] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/models/aws_robomaker_hospital_curtain_half_open_01/meshes/aws_robomaker_hospital_curtain_half_open_01_visual_normal.png\n'}
[0.082888] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/models/aws_robomaker_hospital_curtain_half_open_01/meshes/aws_robomaker_hospital_curtainrail_01_low.png\n'}
[0.082932] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/models/aws_robomaker_residential_PortraitE_02\n'}
[0.082974] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/models/aws_robomaker_residential_PortraitE_02/model.sdf\n'}
[0.083015] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/models/aws_robomaker_residential_PortraitE_02/materials\n'}
[0.083057] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/models/aws_robomaker_residential_PortraitE_02/materials/textures\n'}
[0.083099] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/models/aws_robomaker_residential_PortraitE_02/materials/textures/aws_PortraitE_01.png\n'}
[0.083140] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/models/aws_robomaker_residential_PortraitE_02/materials/textures/aws_PortraitE_02.png\n'}
[0.083182] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/models/aws_robomaker_residential_PortraitE_02/model.config\n'}
[0.083223] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/models/aws_robomaker_residential_PortraitE_02/meshes\n'}
[0.083263] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/models/aws_robomaker_residential_PortraitE_02/meshes/aws_PortraitE_01_visual.DAE\n'}
[0.083306] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/models/aws_robomaker_residential_PortraitE_02/meshes/aws_PortraitE_01_collision.DAE\n'}
[0.083347] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/models/FemaleVisitor\n'}
[0.083389] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/models/FemaleVisitor/model.sdf\n'}
[0.083433] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/models/FemaleVisitor/model.config\n'}
[0.083476] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/models/FemaleVisitor/thumbnails\n'}
[0.083517] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/models/FemaleVisitor/thumbnails/3.png\n'}
[0.083592] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/models/FemaleVisitor/thumbnails/4.png\n'}
[0.083636] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/models/FemaleVisitor/thumbnails/1.png\n'}
[0.083681] (robot_omni) StdoutLine: {'line': b'-- Up-to-date: /home/tof/ros2_ws_project_demo/install/robot_omni/share/robot_omni/models/FemaleVisitor/thumbnails/5.png\n'}
